"Message",Normal,"Running 'DumpNativeResources' transform, heap at 26 MB."
"Message",Normal,"Running 'Analysis' transform, heap at 41 MB."
"Message",Low,"Loading 108 modules..."
"Message",Normal,"Imported reflection directives from 14 files:"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.ComponentModel.TypeConverter: System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\TurtleGraphics.UWP.xr.xml"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 353 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",High,"  Loading 108 modules..."
"Message",Normal,"          P/Invoke 'LoadPackagedLibrary' resolved to 'LoadPackagedLibrary!api-ms-win-core-libraryloader-l2-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetProcAddress' resolved to 'GetProcAddress!api-ms-win-core-libraryloader-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'eglGetProcAddress' resolved to 'eglGetProcAddress!libEGL.dll' from 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'CoInitializeEx' resolved to 'CoInitializeEx!ole32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoUninitialize' resolved to 'CoUninitialize!ole32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_delete' resolved to 'gr_backendrendertarget_delete!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_get_backend' resolved to 'gr_backendrendertarget_get_backend!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_get_gl_framebufferinfo' resolved to 'gr_backendrendertarget_get_gl_framebufferinfo!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_get_height' resolved to 'gr_backendrendertarget_get_height!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_get_samples' resolved to 'gr_backendrendertarget_get_samples!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_get_stencils' resolved to 'gr_backendrendertarget_get_stencils!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_get_width' resolved to 'gr_backendrendertarget_get_width!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_is_valid' resolved to 'gr_backendrendertarget_is_valid!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_new_gl' resolved to 'gr_backendrendertarget_new_gl!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_delete' resolved to 'gr_backendtexture_delete!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_get_backend' resolved to 'gr_backendtexture_get_backend!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_get_gl_textureinfo' resolved to 'gr_backendtexture_get_gl_textureinfo!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_get_height' resolved to 'gr_backendtexture_get_height!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_get_width' resolved to 'gr_backendtexture_get_width!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_has_mipmaps' resolved to 'gr_backendtexture_has_mipmaps!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_is_valid' resolved to 'gr_backendtexture_is_valid!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_new_gl' resolved to 'gr_backendtexture_new_gl!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_abandon_context' resolved to 'gr_context_abandon_context!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_flush' resolved to 'gr_context_flush!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_get_backend' resolved to 'gr_context_get_backend!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_get_max_surface_sample_count_for_color_type' resolved to 'gr_context_get_max_surface_sample_count_for_color_type!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_get_resource_cache_limits' resolved to 'gr_context_get_resource_cache_limits!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_get_resource_cache_usage' resolved to 'gr_context_get_resource_cache_usage!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_make_gl' resolved to 'gr_context_make_gl!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_release_resources_and_abandon_context' resolved to 'gr_context_release_resources_and_abandon_context!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_reset_context' resolved to 'gr_context_reset_context!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_set_resource_cache_limits' resolved to 'gr_context_set_resource_cache_limits!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_unref' resolved to 'gr_context_unref!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_assemble_gl_interface' resolved to 'gr_glinterface_assemble_gl_interface!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_assemble_gles_interface' resolved to 'gr_glinterface_assemble_gles_interface!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_assemble_interface' resolved to 'gr_glinterface_assemble_interface!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_create_native_interface' resolved to 'gr_glinterface_create_native_interface!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_has_extension' resolved to 'gr_glinterface_has_extension!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_unref' resolved to 'gr_glinterface_unref!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_validate' resolved to 'gr_glinterface_validate!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_destructor' resolved to 'sk_bitmap_destructor!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_erase' resolved to 'sk_bitmap_erase!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_erase_rect' resolved to 'sk_bitmap_erase_rect!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_extract_alpha' resolved to 'sk_bitmap_extract_alpha!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_extract_subset' resolved to 'sk_bitmap_extract_subset!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_addr' resolved to 'sk_bitmap_get_addr!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_addr_16' resolved to 'sk_bitmap_get_addr_16!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_addr_32' resolved to 'sk_bitmap_get_addr_32!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_addr_8' resolved to 'sk_bitmap_get_addr_8!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_byte_count' resolved to 'sk_bitmap_get_byte_count!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_info' resolved to 'sk_bitmap_get_info!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_pixel_color' resolved to 'sk_bitmap_get_pixel_color!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_pixel_colors' resolved to 'sk_bitmap_get_pixel_colors!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_pixels' resolved to 'sk_bitmap_get_pixels!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_row_bytes' resolved to 'sk_bitmap_get_row_bytes!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_install_mask_pixels' resolved to 'sk_bitmap_install_mask_pixels!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_install_pixels' resolved to 'sk_bitmap_install_pixels!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_install_pixels_with_pixmap' resolved to 'sk_bitmap_install_pixels_with_pixmap!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_is_immutable' resolved to 'sk_bitmap_is_immutable!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_is_null' resolved to 'sk_bitmap_is_null!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_is_volatile' resolved to 'sk_bitmap_is_volatile!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_new' resolved to 'sk_bitmap_new!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_notify_pixels_changed' resolved to 'sk_bitmap_notify_pixels_changed!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_peek_pixels' resolved to 'sk_bitmap_peek_pixels!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_ready_to_draw' resolved to 'sk_bitmap_ready_to_draw!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_reset' resolved to 'sk_bitmap_reset!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_set_immutable' resolved to 'sk_bitmap_set_immutable!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_set_pixel_color' resolved to 'sk_bitmap_set_pixel_color!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_set_pixel_colors' resolved to 'sk_bitmap_set_pixel_colors!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_set_pixels' resolved to 'sk_bitmap_set_pixels!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_set_volatile' resolved to 'sk_bitmap_set_volatile!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_swap' resolved to 'sk_bitmap_swap!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_try_alloc_pixels' resolved to 'sk_bitmap_try_alloc_pixels!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_try_alloc_pixels_with_flags' resolved to 'sk_bitmap_try_alloc_pixels_with_flags!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_clear' resolved to 'sk_canvas_clear!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_path_with_operation' resolved to 'sk_canvas_clip_path_with_operation!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_rect_with_operation' resolved to 'sk_canvas_clip_rect_with_operation!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_region' resolved to 'sk_canvas_clip_region!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_rrect_with_operation' resolved to 'sk_canvas_clip_rrect_with_operation!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_concat' resolved to 'sk_canvas_concat!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_destroy' resolved to 'sk_canvas_destroy!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_discard' resolved to 'sk_canvas_discard!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_annotation' resolved to 'sk_canvas_draw_annotation!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_arc' resolved to 'sk_canvas_draw_arc!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_atlas' resolved to 'sk_canvas_draw_atlas!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_bitmap' resolved to 'sk_canvas_draw_bitmap!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_bitmap_lattice' resolved to 'sk_canvas_draw_bitmap_lattice!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_bitmap_nine' resolved to 'sk_canvas_draw_bitmap_nine!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_bitmap_rect' resolved to 'sk_canvas_draw_bitmap_rect!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_circle' resolved to 'sk_canvas_draw_circle!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_color' resolved to 'sk_canvas_draw_color!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_drawable' resolved to 'sk_canvas_draw_drawable!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_drrect' resolved to 'sk_canvas_draw_drrect!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image' resolved to 'sk_canvas_draw_image!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image_lattice' resolved to 'sk_canvas_draw_image_lattice!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image_nine' resolved to 'sk_canvas_draw_image_nine!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image_rect' resolved to 'sk_canvas_draw_image_rect!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_line' resolved to 'sk_canvas_draw_line!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_link_destination_annotation' resolved to 'sk_canvas_draw_link_destination_annotation!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_named_destination_annotation' resolved to 'sk_canvas_draw_named_destination_annotation!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_oval' resolved to 'sk_canvas_draw_oval!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_paint' resolved to 'sk_canvas_draw_paint!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_patch' resolved to 'sk_canvas_draw_patch!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_path' resolved to 'sk_canvas_draw_path!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
